BU,schedule,range,step,ak_annual_salary
SS,200,23,F,116688
SS,200,24,F,124654
SS,200,25,F,133994
SS,200,26,F,138798
SS,200,15,O,82389
SS,200,16,O,88338
SS,200,17,O,94515
SS,200,18,O,101130
SS,200,19,O,108098
SS,200,20,O,115502
SS,200,21,O,123344
SS,200,22,O,131893
SS,200,23,O,141357
SS,200,24,O,151029
SS,200,25,O,162323
SS,200,26,O,168147
SS,500,16,A,62837
SS,500,16,F,72176
SS,500,16,O,87422
SS,600,15,A,58531
SS,600,18,A,72176
SS,600,15,F,67330
SS,600,18,F,82638
SS,600,15,O,81578
SS,600,18,O,100131
SS,C00,24,A,126485
SS,C00,24,F,144747
SS,C00,24,O,175365
SS,L00,18,A,73632
SS,L00,19,A,78749
SS,L00,18,F,84282
SS,L00,19,F,90106
SS,L00,18,O,102128
SS,L00,19,O,109158
TA,999,XX,A,64803
TA,999,XX,F,74244
TA,999,XX,O,79326
XE,A00,24,A,117624
XE,A00,25,A,125892
XE,A00,24,F,139542
XE,A00,25,F,149955
XE,A00,24,O,169065
XE,A00,25,O,181662
XE,N00,11,A,43115
XE,N00,16,A,59534
XE,N00,18,A,68543
XE,N00,19,A,73398
XE,N00,20,A,78254
XE,N00,21,A,83753
XE,N00,24,A,102297
XE,N00,25,A,109493
XE,N00,26,A,113588
XE,N00,27,A,117371
XE,N00,28,A,121329
XE,N00,11,F,50193
XE,N00,16,F,70980
XE,N00,18,F,81237
XE,N00,19,F,86834
XE,N00,20,F,92781
XE,N00,21,F,99080
XE,N00,24,F,121329
XE,N00,25,F,130416
XE,N00,26,F,135077
XE,N00,27,F,140166
XE,N00,28,F,145041
XE,N00,11,O,60801
XE,N00,16,O,85976
XE,N00,18,O,98417
XE,N00,19,O,105183
XE,N00,20,O,112418
XE,N00,21,O,120042
XE,N00,24,O,147011
XE,N00,25,O,157989
XE,N00,26,O,163644
XE,N00,27,O,169806
XE,N00,28,O,175754
