BU,code,title,step,original_range,nearest_range,range_change
GP,PB07D2,Database Administrator 2,O,23.0,22,-1
GP,PB07E1,IT Support Technician 1,A,13.0,16,3
GP,PB07E1,IT Support Technician 1,F,13.0,16,3
GP,PB07E1,IT Support Technician 1,O,13.0,15,2
SS,PB07J2,IT Project Manager 2,A,24.0,23,-1
SS,PB07J2,IT Project Manager 2,E,24.0,24,0
SS,PB07J2,IT Project Manager 2,O,24.0,24,0
SS,PB07M1,IT Manager 1,A,23.0,24,1
SS,PB07M1,IT Manager 1,E,23.0,26,3
SS,PB07M1,IT Manager 1,O,23.0,26,3
GP,PB07N2,Network and Telecommunications Specialist 2,A,21.0,23,2
GP,PB07N2,Network and Telecommunications Specialist 2,F,21.0,22,1
GP,PB07N2,Network and Telecommunications Specialist 2,O,21.0,21,0
SS,PB07P1,IT Policy and Planning Analyst 1,A,23.0,20,-3
SS,PB07P1,IT Policy and Planning Analyst 1,E,23.0,22,-1
SS,PB07P1,IT Policy and Planning Analyst 1,O,23.0,22,-1
GP,PB07R1,IT Architecture Specialist 1,A,24.0,27,3
GP,PB07R1,IT Architecture Specialist 1,F,24.0,27,3
GP,PB07R1,IT Architecture Specialist 1,O,24.0,25,1
GP,PB07S1,IT Security Specialist 1,A,24.0,25,1
GP,PB07S1,IT Security Specialist 1,F,24.0,25,1
GP,PB07S1,IT Security Specialist 1,O,24.0,23,-1
GP,PB07U2,IT Quality Assurance Analyst 2,A,21.0,23,2
GP,PB07U2,IT Quality Assurance Analyst 2,F,21.0,23,2
GP,PB07U2,IT Quality Assurance Analyst 2,O,21.0,21,0
GP,PB07V2,IT Vendor Manager 2,A,20.0,22,2
GP,PB07V2,IT Vendor Manager 2,F,20.0,21,1
GP,PB07V2,IT Vendor Manager 2,O,20.0,20,0
GP,PB07Y2,IT Systems Administrator 2,A,23.0,24,1
GP,PB07Y2,IT Systems Administrator 2,F,23.0,23,0
GP,PB07Y2,IT Systems Administrator 2,O,23.0,21,-2
GP,PB9908,Project Assistant,A,16.0,15,-1
GP,PB9908,Project Assistant,F,16.0,15,-1
GP,PB9908,Project Assistant,O,16.0,14,-2
GP,PB9909,Program Coordinator 1,A,18.0,18,0
GP,PB9909,Program Coordinator 1,F,18.0,19,1
GP,PB9909,Program Coordinator 1,O,18.0,18,0
SS,PB9912,Program Manager,A,22.0,22,0
SS,PB9912,Program Manager,E,22.0,23,1
SS,PB9912,Program Manager,O,22.0,23,1
GP,PB9915,Business Services Project Manager 1,A,20.0,21,1
GP,PB9915,Business Services Project Manager 1,F,20.0,21,1
GP,PB9915,Business Services Project Manager 1,O,20.0,20,0
GP,PC0102,Grants Administrator 2,A,17.0,19,2
GP,PC0102,Grants Administrator 2,F,17.0,20,3
GP,PC0102,Grants Administrator 2,O,17.0,19,2
SS,PC0105,Grants Administration Manager,A,21.0,21,0
SS,PC0105,Grants Administration Manager,E,21.0,22,1
SS,PC0105,Grants Administration Manager,O,21.0,22,1
GP,PC0112,Loan Closer/Processor 2,A,12.0,13,1
GP,PC0112,Loan Closer/Processor 2,F,12.0,13,1
GP,PC0112,Loan Closer/Processor 2,O,12.0,11,-1
GP,PC0121,Loan/Collection Officer 1,A,16.0,14,-2
GP,PC0121,Loan/Collection Officer 1,F,16.0,14,-2
GP,PC0121,Loan/Collection Officer 1,O,16.0,12,-4
SS,PC0125,Loan/Collection Manager,A,22.0,23,1
SS,PC0125,Loan/Collection Manager,E,22.0,23,1
SS,PC0125,Loan/Collection Manager,O,22.0,22,0
GP,PC0132,School Finance Specialist 2,A,18.0,20,2
GP,PC0132,School Finance Specialist 2,F,18.0,21,3
GP,PC0132,School Finance Specialist 2,O,18.0,20,2
SS,PC0135,School Finance Manager,A,23.0,24,1
SS,PC0135,School Finance Manager,E,23.0,24,1
SS,PC0135,School Finance Manager,O,23.0,25,2
GP,PC0206,Insurance Licensing Examiner 2,A,14.0,15,1
GP,PC0206,Insurance Licensing Examiner 2,F,14.0,14,0
GP,PC0206,Insurance Licensing Examiner 2,O,14.0,13,-1
SS,PC0209,Records and Licensing Supervisor,A,16.0,18,2
SS,PC0209,Records and Licensing Supervisor,E,16.0,20,4
SS,PC0209,Records and Licensing Supervisor,O,16.0,20,4
GP,PC0220,Financial Registration Examiner,A,14.0,12,-2
GP,PC0220,Financial Registration Examiner,F,14.0,14,0
GP,PC0220,Financial Registration Examiner,O,14.0,13,-1
GP,PC0233,Insurance Specialist 2,A,19.0,19,0
GP,PC0233,Insurance Specialist 2,F,19.0,20,1
GP,PC0233,Insurance Specialist 2,O,19.0,19,0
GP,PC0237,Insurance Financial Examiner 2,A,21.0,22,1
GP,PC0237,Insurance Financial Examiner 2,F,21.0,21,0
GP,PC0237,Insurance Financial Examiner 2,O,21.0,19,-2
GP,PC0252,Utility Financial Analyst 2,A,19.0,23,4
GP,PC0252,Utility Financial Analyst 2,F,19.0,22,3
GP,PC0252,Utility Financial Analyst 2,O,19.0,20,1
SS,PC0254,Utility Financial Analyst 4,A,23.0,25,2
SS,PC0254,Utility Financial Analyst 4,E,23.0,24,1
SS,PC0254,Utility Financial Analyst 4,O,23.0,23,0
GP,PC0257,Utility Tariff Analyst 2,A,18.0,22,4
GP,PC0257,Utility Tariff Analyst 2,F,18.0,22,4
GP,PC0257,Utility Tariff Analyst 2,O,18.0,21,3
GP,PC0261,Community Care Licensing Specialist 1,A,16.0,16,0
GP,PC0261,Community Care Licensing Specialist 1,F,16.0,16,0
GP,PC0261,Community Care Licensing Specialist 1,O,16.0,15,-1
SS,PC0263,Community Care Licensing Specialist 3,A,20.0,20,0
SS,PC0263,Community Care Licensing Specialist 3,E,20.0,21,1
SS,PC0263,Community Care Licensing Specialist 3,O,20.0,20,0
GP,PC0272,Financial Examiner 2,A,19.0,21,2
GP,PC0272,Financial Examiner 2,F,19.0,20,1
GP,PC0272,Financial Examiner 2,O,19.0,19,0
SS,PC0274,Financial Examiner 4,A,23.0,22,-1
SS,PC0274,Financial Examiner 4,E,23.0,23,0
SS,PC0274,Financial Examiner 4,O,23.0,22,-1
GP,PC02A2,Licensing Examiner 2,A,15.0,14,-1
GP,PC02A2,Licensing Examiner 2,F,15.0,15,0
GP,PC02A2,Licensing Examiner 2,O,15.0,14,-1
GP,PC0302,Commercial Vehicle Compliance Inspector 2,A,15.0,17,2
GP,PC0302,Commercial Vehicle Compliance Inspector 2,F,15.0,17,2
GP,PC0302,Commercial Vehicle Compliance Inspector 2,O,15.0,16,1
SS,PC0305,Commercial Vehicle Compliance Inspector 5,A,19.0,20,1
SS,PC0305,Commercial Vehicle Compliance Inspector 5,E,19.0,21,2
SS,PC0305,Commercial Vehicle Compliance Inspector 5,O,19.0,20,1
GP,PC0310,Radiological Health Physicist 1,A,19.0,24,5
GP,PC0310,Radiological Health Physicist 1,F,19.0,23,4
GP,PC0310,Radiological Health Physicist 1,O,19.0,21,2
GP,PC0321,Industrial Hygienist,A,19.0,23,4
GP,PC0321,Industrial Hygienist,F,19.0,22,3
GP,PC0321,Industrial Hygienist,O,19.0,21,2
GP,PC0323,Safety Officer,A,18.0,21,3
GP,PC0323,Safety Officer,F,18.0,21,3
GP,PC0323,Safety Officer,O,18.0,20,2
SS,PC0324,Occupational Health and Safety Analyst,A,20.0,20,0
SS,PC0324,Occupational Health and Safety Analyst,E,20.0,20,0
SS,PC0324,Occupational Health and Safety Analyst,O,20.0,19,-1
SS,PC0325,Occupational Safety & Health Manager,A,22.0,22,0
SS,PC0325,Occupational Safety & Health Manager,E,22.0,24,2
SS,PC0325,Occupational Safety & Health Manager,O,22.0,23,1
GP,PC0338,Boiler and Pressure Vessel Inspector 1,A,19.0,19,0
GP,PC0338,Boiler and Pressure Vessel Inspector 1,F,19.0,18,-1
GP,PC0338,Boiler and Pressure Vessel Inspector 1,O,19.0,17,-2
SS,PC0339,Boiler and Pressure Vessel Inspector 2,A,20.0,19,-1
SS,PC0339,Boiler and Pressure Vessel Inspector 2,E,20.0,19,-1
SS,PC0339,Boiler and Pressure Vessel Inspector 2,O,20.0,18,-2
SS,PC0345,Mechanical Inspection Manager,A,22.0,23,1
SS,PC0345,Mechanical Inspection Manager,E,22.0,23,1
SS,PC0345,Mechanical Inspection Manager,O,22.0,23,1
GP,PC0352,Weights and Measures Inspector 2,A,16.0,18,2
GP,PC0352,Weights and Measures Inspector 2,F,16.0,17,1
GP,PC0352,Weights and Measures Inspector 2,O,16.0,15,-1
SS,PC0360,"Chief, Weights, Measures, and Permits",A,22.0,21,-1
SS,PC0360,"Chief, Weights, Measures, and Permits",E,22.0,23,1
SS,PC0360,"Chief, Weights, Measures, and Permits",O,22.0,22,0
GP,PC0362,State Metrologist 2,A,18.0,22,4
GP,PC0362,State Metrologist 2,F,18.0,21,3
GP,PC0362,State Metrologist 2,O,18.0,19,1
GP,PC0401,Environmental Health Technician,A,13.0,14,1
GP,PC0401,Environmental Health Technician,F,13.0,13,0
GP,PC0401,Environmental Health Technician,O,13.0,12,-1
GP,PC0412,Environmental Health Officer 2,A,16.0,18,2
GP,PC0412,Environmental Health Officer 2,F,16.0,18,2
GP,PC0412,Environmental Health Officer 2,O,16.0,17,1
SS,PC0414,Environmental Health Officer 4,A,20.0,20,0
SS,PC0414,Environmental Health Officer 4,E,20.0,22,2
SS,PC0414,Environmental Health Officer 4,O,20.0,22,2
GP,PC0503,Tax Technician 3,A,14.0,16,2
GP,PC0503,Tax Technician 3,F,14.0,16,2
GP,PC0503,Tax Technician 3,O,14.0,16,2
SS,PC0504,Tax Technician 4,A,16.0,25,9
SS,PC0504,Tax Technician 4,E,16.0,25,9
SS,PC0504,Tax Technician 4,O,16.0,23,7
GP,PC0513,Tax Auditor 3,A,20.0,22,2
GP,PC0513,Tax Auditor 3,F,20.0,21,1
GP,PC0513,Tax Auditor 3,O,20.0,20,0
SS,PC0522,Revenue Audit Supervisor 2,A,25.0,21,-4
SS,PC0522,Revenue Audit Supervisor 2,E,25.0,23,-2
SS,PC0522,Revenue Audit Supervisor 2,O,25.0,22,-3
GP,PC0532,Revenue Appeals Officer 2,A,25.0,21,-4
GP,PC0532,Revenue Appeals Officer 2,F,25.0,22,-3
GP,PC0532,Revenue Appeals Officer 2,O,25.0,21,-4
SS,PC0533,Revenue Appeals Supervisor,A,26.0,21,-5
SS,PC0533,Revenue Appeals Supervisor,E,26.0,23,-3
SS,PC0533,Revenue Appeals Supervisor,O,26.0,24,-2
GP,PC0543,Oil and Gas Revenue Auditor 3,A,22.0,24,2
GP,PC0543,Oil and Gas Revenue Auditor 3,F,22.0,23,1
GP,PC0543,Oil and Gas Revenue Auditor 3,O,22.0,22,0
GP,PC0545,Oil and Gas Revenue Specialist,A,25.0,27,2
GP,PC0545,Oil and Gas Revenue Specialist,F,25.0,27,2
GP,PC0545,Oil and Gas Revenue Specialist,O,25.0,24,-1
GP,PC0553,Corporate Income Tax Auditor 3,A,22.0,24,2
GP,PC0553,Corporate Income Tax Auditor 3,F,22.0,23,1
GP,PC0553,Corporate Income Tax Auditor 3,O,22.0,21,-1
GP,PC0563,Audit and Review Analyst 2,A,21.0,19,-2
GP,PC0563,Audit and Review Analyst 2,F,21.0,19,-2
GP,PC0563,Audit and Review Analyst 2,O,21.0,18,-3
SS,PC0565,Audit and Review Analyst 4,A,25.0,27,2
SS,PC0565,Audit and Review Analyst 4,E,25.0,26,1
SS,PC0565,Audit and Review Analyst 4,O,25.0,24,-1
GP,PD0103,Local Government Specialist 3,A,17.0,17,0
GP,PD0103,Local Government Specialist 3,F,17.0,19,2
GP,PD0103,Local Government Specialist 3,O,17.0,19,2
GP,PD0122,Regulations Specialist 2,A,16.0,17,1
GP,PD0122,Regulations Specialist 2,F,16.0,17,1
GP,PD0122,Regulations Specialist 2,O,16.0,16,0
GP,PD0202,Economist 2,A,18.0,27,9
GP,PD0202,Economist 2,F,18.0,27,9
GP,PD0202,Economist 2,O,18.0,24,6
GP,PD0222,Petroleum Economist 2,A,22.0,27,5
GP,PD0222,Petroleum Economist 2,F,22.0,27,5
GP,PD0222,Petroleum Economist 2,O,22.0,25,3
GP,PD0332,Planner 2,A,17.0,19,2
GP,PD0332,Planner 2,F,17.0,19,2
GP,PD0332,Planner 2,O,17.0,17,0
GP,PD0341,Transportation Planner 1,A,21.0,21,0
GP,PD0341,Transportation Planner 1,F,21.0,21,0
GP,PD0341,Transportation Planner 1,O,21.0,20,-1
SS,PD0342,Transportation Planner 2,A,22.0,22,0
SS,PD0342,Transportation Planner 2,E,22.0,23,1
SS,PD0342,Transportation Planner 2,O,22.0,22,0
GP,PD0412,Emergency Management Specialist 2,A,16.0,22,6
GP,PD0412,Emergency Management Specialist 2,F,16.0,22,6
GP,PD0412,Emergency Management Specialist 2,O,16.0,20,4
SS,PD0421,Emergency Program Manager 1,A,20.0,22,2
SS,PD0421,Emergency Program Manager 1,E,20.0,23,3
SS,PD0421,Emergency Program Manager 1,O,20.0,23,3
GP,PD0442,Emergency Services Dispatcher 1,A,15.0,14,-1
GP,PD0442,Emergency Services Dispatcher 1,F,15.0,15,0
GP,PD0442,Emergency Services Dispatcher 1,O,15.0,14,-1
SS,PD0450,Emergency Dispatch Supervisor,A,18.0,18,0
SS,PD0450,Emergency Dispatch Supervisor,E,18.0,19,1
SS,PD0450,Emergency Dispatch Supervisor,O,18.0,19,1
SS,PD0473,State Logistics Center Coordinator,A,16.0,23,7
SS,PD0473,State Logistics Center Coordinator,E,16.0,22,6
SS,PD0473,State Logistics Center Coordinator,O,16.0,21,5
GP,PD04A3,Wildland Fire Dispatcher 3,A,15.0,15,0
GP,PD04A3,Wildland Fire Dispatcher 3,F,15.0,14,-1
GP,PD04A3,Wildland Fire Dispatcher 3,O,15.0,12,-3
XE,PD0501,Airport Manager ‐ Anchorage International Airport,A,25.0,28,3
XE,PD0501,Airport Manager ‐ Anchorage International Airport,F,25.0,26,1
XE,PD0501,Airport Manager ‐ Anchorage International Airport,O,25.0,25,0
XE,PD0502,Airport Manager ‐ Fairbanks International Airport,A,24.0,24,0
XE,PD0502,Airport Manager ‐ Fairbanks International Airport,F,24.0,24,0
XE,PD0502,Airport Manager ‐ Fairbanks International Airport,O,24.0,23,-1
XE,PD0505,International Airports Controller,A,24.0,29,5
XE,PD0505,International Airports Controller,F,24.0,29,5
XE,PD0505,International Airports Controller,O,24.0,26,2
GP,PD0511,Airport Operations Officer,A,18.0,21,3
GP,PD0511,Airport Operations Officer,F,18.0,20,2
GP,PD0511,Airport Operations Officer,O,18.0,19,1
GP,PD0512,Airport Operations Specialist,A,19.0,18,-1
GP,PD0512,Airport Operations Specialist,F,19.0,18,-1
GP,PD0512,Airport Operations Specialist,O,19.0,17,-2
SS,PD0513,Airport Operations Superintendent,A,21.0,22,1
SS,PD0513,Airport Operations Superintendent,E,21.0,23,2
SS,PD0513,Airport Operations Superintendent,O,21.0,23,2
GP,PD0562,Regional Safety and Airport Security Officer,A,18.0,20,2
GP,PD0562,Regional Safety and Airport Security Officer,F,18.0,20,2
GP,PD0562,Regional Safety and Airport Security Officer,O,18.0,19,1
SS,PD0615,Ferry Terminal Manager 1,A,15.0,18,3
SS,PD0615,Ferry Terminal Manager 1,E,15.0,17,2
SS,PD0615,Ferry Terminal Manager 1,O,15.0,15,0
KK,PD0620,AMHS Dispatch Manager,A,18.0,17,-1
KK,PD0620,AMHS Dispatch Manager,F,18.0,16,-2
KK,PD0620,AMHS Dispatch Manager,O,18.0,15,-3
SS,PD0632,Reservation Call Center Supervisor,A,16.0,19,3
SS,PD0632,Reservation Call Center Supervisor,E,16.0,19,3
SS,PD0632,Reservation Call Center Supervisor,O,16.0,18,2
SS,PD0639,Marine Traffic Manager,A,23.0,20,-3
SS,PD0639,Marine Traffic Manager,E,23.0,22,-1
SS,PD0639,Marine Traffic Manager,O,23.0,21,-2
GP,PD0644,Passenger Services Inspector,A,17.0,15,-2
GP,PD0644,Passenger Services Inspector,F,17.0,16,-1
GP,PD0644,Passenger Services Inspector,O,17.0,15,-2
SS,PD0646,AMHS Passenger Services Manager,A,23.0,23,0
SS,PD0646,AMHS Passenger Services Manager,E,23.0,22,-1
SS,PD0646,AMHS Passenger Services Manager,O,23.0,21,-2
SS,PD0655,Port Engineer,A,22.0,24,2
SS,PD0655,Port Engineer,E,22.0,24,2
SS,PD0655,Port Engineer,O,22.0,23,1
GP,PD0656,AMHS Safety Management Coordinator,A,19.0,16,-3
GP,PD0656,AMHS Safety Management Coordinator,F,19.0,18,-1
GP,PD0656,AMHS Safety Management Coordinator,O,19.0,18,-1
SS,PD0669,Marine Engineering Assistant Manager,A,23.0,23,0
SS,PD0669,Marine Engineering Assistant Manager,E,23.0,24,1
SS,PD0669,Marine Engineering Assistant Manager,O,23.0,23,0
XE,PD0670,Marine Transportation Services Manager,A,25.0,24,-1
XE,PD0670,Marine Transportation Services Manager,F,25.0,24,-1
XE,PD0670,Marine Transportation Services Manager,O,25.0,23,-2
SS,PD0711,Equipment Fleet District Manager,A,20.0,20,0
SS,PD0711,Equipment Fleet District Manager,E,20.0,21,1
SS,PD0711,Equipment Fleet District Manager,O,20.0,21,1
SS,PD0714,State Equipment Fleet Manager,A,23.0,23,0
SS,PD0714,State Equipment Fleet Manager,E,23.0,23,0
SS,PD0714,State Equipment Fleet Manager,O,23.0,23,0
SS,PD0722,"Manager, Airfield Maintenance",A,22.0,21,-1
SS,PD0722,"Manager, Airfield Maintenance",E,22.0,22,0
SS,PD0722,"Manager, Airfield Maintenance",O,22.0,21,-1
GP,PD0731,Maintenance and Operations Specialist,A,21.0,23,2
GP,PD0731,Maintenance and Operations Specialist,F,21.0,23,2
GP,PD0731,Maintenance and Operations Specialist,O,21.0,21,0
SS,PD0732,Maintenance and Operations Superintendent,A,21.0,23,2
SS,PD0732,Maintenance and Operations Superintendent,E,21.0,24,3
SS,PD0732,Maintenance and Operations Superintendent,O,21.0,23,2
SS,PD0733,Maintenance and Operations Manager,A,23.0,23,0
SS,PD0733,Maintenance and Operations Manager,E,23.0,24,1
SS,PD0733,Maintenance and Operations Manager,O,23.0,24,1
GP,PD0810,Right‐of‐Way Assistant,A,12.0,13,1
GP,PD0810,Right‐of‐Way Assistant,F,12.0,12,0
GP,PD0810,Right‐of‐Way Assistant,O,12.0,11,-1
GP,PD0812,Right‐of‐Way Agent 2,A,16.0,19,3
GP,PD0812,Right‐of‐Way Agent 2,F,16.0,20,4
GP,PD0812,Right‐of‐Way Agent 2,O,16.0,19,3
SS,PD0815,Right‐of‐Way Agent 5,A,21.0,23,2
SS,PD0815,Right‐of‐Way Agent 5,E,21.0,23,2
SS,PD0815,Right‐of‐Way Agent 5,O,21.0,22,1
GP,PD0821,Right‐of‐Way Review Appraiser 1,A,21.0,20,-1
GP,PD0821,Right‐of‐Way Review Appraiser 1,F,21.0,22,1
GP,PD0821,Right‐of‐Way Review Appraiser 1,O,21.0,22,1
GP,PD0842,Appraiser 2,A,18.0,21,3
GP,PD0842,Appraiser 2,F,18.0,21,3
GP,PD0842,Appraiser 2,O,18.0,19,1
SS,PD0850,State Assessor,A,23.0,24,1
SS,PD0850,State Assessor,E,23.0,25,2
SS,PD0850,State Assessor,O,23.0,24,1
GP,PD0902,Building Management Specialist,A,19.0,21,2
GP,PD0902,Building Management Specialist,F,19.0,21,2
GP,PD0902,Building Management Specialist,O,19.0,20,1
GP,PD0921,Facilities Manager 1,A,20.0,23,3
GP,PD0921,Facilities Manager 1,F,20.0,22,2
GP,PD0921,Facilities Manager 1,O,20.0,21,1
GP,PD0942,Airport Leasing Specialist 2,A,16.0,20,4
GP,PD0942,Airport Leasing Specialist 2,F,16.0,18,2
GP,PD0942,Airport Leasing Specialist 2,O,16.0,16,0
